"統計期","死因別","順位","死亡人數/合計[人]","死亡人數/男[人]","死亡人數/女[人]","死亡率/合計[人/十萬人口]","死亡率/男[人/十萬人口]","死亡率/女[人/十萬人口]"
"81年","總計",0,10733,6747,3986,396.49,494.93,296.62
"81年","惡性腫瘤",1,2835,1809,1026,104.73,132.70,76.35
"81年","心臟疾病",3,1238,781,457,45.73,57.29,34.01
"81年","腦血管疾病",2,1307,798,509,48.28,58.54,37.88
"81年","糖尿病",5,553,266,287,20.43,19.51,21.36
"81年","肺炎",7,290,187,103,10.71,13.72,7.66
"81年","腎炎、腎病症候群及腎病變",9,233,128,105,8.61,9.39,7.81
"81年","事故傷害",4,949,662,287,35.06,48.56,21.36
"81年","自殺",13,132,86,46,4.88,6.31,3.42
"81年","慢性肝病及肝硬化",6,291,210,81,10.75,15.40,6.03
"81年","敗血症",10,151,86,65,5.58,6.31,4.84
"81年","高血壓性疾病",8,241,156,85,8.90,11.44,6.33
"81年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"81年","胃及十二指腸之潰瘍",15,66,45,21,2.44,3.30,1.56
"81年","結核病",12,139,115,24,5.13,8.44,1.79
"81年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"81年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"81年","其他",0,2308,1418,890,85.26,104.02,66.23
"82年","總計",0,10602,6621,3981,396.39,492.43,299.30
"82年","惡性腫瘤",1,2868,1806,1062,107.23,134.32,79.84
"82年","心臟疾病",3,1195,748,447,44.68,55.63,33.61
"82年","腦血管疾病",2,1204,716,488,45.02,53.25,36.69
"82年","糖尿病",5,564,274,290,21.09,20.38,21.80
"82年","肺炎",8,274,185,89,10.24,13.76,6.69
"82年","腎炎、腎病症候群及腎病變",9,229,127,102,8.56,9.45,7.67
"82年","事故傷害",4,931,670,261,34.81,49.83,19.62
"82年","自殺",11,141,83,58,5.27,6.17,4.36
"82年","慢性肝病及肝硬化",7,307,224,83,11.48,16.66,6.24
"82年","敗血症",12,134,81,53,5.01,6.02,3.98
"82年","高血壓性疾病",6,308,189,119,11.52,14.06,8.95
"82年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"82年","胃及十二指腸之潰瘍",15,61,51,10,2.28,3.79,0.75
"82年","結核病",13,111,81,30,4.15,6.02,2.26
"82年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"82年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"82年","其他",0,2275,1386,889,85.06,103.08,66.84
"83年","總計",0,11018,6845,4173,415.24,514.31,315.54
"83年","惡性腫瘤",1,2960,1848,1112,111.55,138.85,84.08
"83年","心臟疾病",2,1317,814,503,49.63,61.16,38.03
"83年","腦血管疾病",3,1158,702,456,43.64,52.75,34.48
"83年","糖尿病",5,525,238,287,19.79,17.88,21.70
"83年","肺炎",8,308,199,109,11.61,14.95,8.24
"83年","腎炎、腎病症候群及腎病變",7,322,171,151,12.14,12.85,11.42
"83年","事故傷害",4,890,659,231,33.54,49.52,17.47
"83年","自殺",10,173,122,51,6.52,9.17,3.86
"83年","慢性肝病及肝硬化",6,358,260,98,13.49,19.54,7.41
"83年","敗血症",13,74,42,32,2.79,3.16,2.42
"83年","高血壓性疾病",9,264,145,119,9.95,10.89,9.00
"83年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"83年","胃及十二指腸之潰瘍",15,51,36,15,1.92,2.70,1.13
"83年","結核病",12,130,98,32,4.90,7.36,2.42
"83年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"83年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"83年","其他",0,2488,1511,977,93.77,113.53,73.88
"84年","總計",0,11551,7172,4379,437.00,541.89,331.81
"84年","惡性腫瘤",1,3180,1977,1203,120.31,149.38,91.16
"84年","心臟疾病",3,1257,791,466,47.56,59.77,35.31
"84年","腦血管疾病",2,1306,800,506,49.41,60.45,38.34
"84年","糖尿病",5,620,328,292,23.46,24.78,22.13
"84年","肺炎",7,372,245,127,14.07,18.51,9.62
"84年","腎炎、腎病症候群及腎病變",8,358,185,173,13.54,13.98,13.11
"84年","事故傷害",4,752,535,217,28.45,40.42,16.44
"84年","自殺",10,206,123,83,7.79,9.29,6.29
"84年","慢性肝病及肝硬化",6,380,273,107,14.38,20.63,8.11
"84年","敗血症",13,96,50,46,3.63,3.78,3.49
"84年","高血壓性疾病",9,292,167,125,11.05,12.62,9.47
"84年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"84年","胃及十二指腸之潰瘍",16,76,58,18,2.88,4.38,1.36
"84年","結核病",15,80,71,9,3.03,5.36,0.68
"84年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"84年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"84年","其他",0,2576,1569,1007,97.46,118.55,76.30
"85年","總計",0,11989,7451,4538,457.75,568.85,346.60
"85年","惡性腫瘤",1,3366,2118,1248,128.52,161.70,95.32
"85年","心臟疾病",2,1384,892,492,52.84,68.10,37.58
"85年","腦血管疾病",3,1361,822,539,51.96,62.76,41.17
"85年","糖尿病",5,634,309,325,24.21,23.59,24.82
"85年","肺炎",8,332,226,106,12.68,17.25,8.10
"85年","腎炎、腎病症候群及腎病變",6,368,194,174,14.05,14.81,13.29
"85年","事故傷害",4,772,560,212,29.48,42.75,16.19
"85年","自殺",10,224,155,69,8.55,11.83,5.27
"85年","慢性肝病及肝硬化",7,367,253,114,14.01,19.32,8.71
"85年","敗血症",12,132,78,54,5.04,5.95,4.12
"85年","高血壓性疾病",9,328,190,138,12.52,14.51,10.54
"85年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"85年","胃及十二指腸之潰瘍",16,87,63,24,3.32,4.81,1.83
"85年","結核病",13,107,80,27,4.09,6.11,2.06
"85年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"85年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"85年","其他",0,2527,1511,1016,96.48,115.36,77.60
"86年","總計",0,12054,7351,4703,463.27,565.92,360.94
"86年","惡性腫瘤",1,3504,2135,1369,134.67,164.36,105.07
"86年","心臟疾病",2,1453,910,543,55.84,70.06,41.67
"86年","腦血管疾病",3,1326,798,528,50.96,61.43,40.52
"86年","糖尿病",4,755,390,365,29.02,30.02,28.01
"86年","肺炎",9,276,189,87,10.61,14.55,6.68
"86年","腎炎、腎病症候群及腎病變",6,378,224,154,14.53,17.24,11.82
"86年","事故傷害",5,683,491,192,26.25,37.80,14.74
"86年","自殺",10,214,125,89,8.22,9.62,6.83
"86年","慢性肝病及肝硬化",7,349,247,102,13.41,19.02,7.83
"86年","敗血症",13,129,74,55,4.96,5.70,4.22
"86年","高血壓性疾病",8,286,158,128,10.99,12.16,9.82
"86年","慢性下呼吸道疾病",0,0,0,0,0,0,0
"86年","胃及十二指腸之潰瘍",16,63,39,24,2.42,3.00,1.84
"86年","結核病",12,180,141,39,6.92,10.85,2.99
"86年","骨骼肌肉系統及結締組織之疾病",0,0,0,0,0,0,0
"86年","嚴重特殊傳染性肺炎(COVID-19)",0,0,0,0,0,0,0
"86年","其他",0,2458,1430,1028,94.47,110.09,78.90
"87年","總計",0,12205,7546,4659,465.98,578.81,354.16
"87年","惡性腫瘤",0,3489,2154,1335,133.21,165.22,101.48
"87年","心臟疾病",2,1331,817,514,50.82,62.67,39.07
"87年","腦血管疾病",3,1303,783,520,49.75,60.06,39.53
"87年","糖尿病",5,647,323,324,24.70,24.78,24.63
